From Type,From Name,Edge Type,To Type,NFT Name,Transaction Hash,Blockno,UnixTimestamp,DateTime (UTC),From,To Name,Token_ID,Method
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0xee8b9f644918a523605b2db77d0bd1c1da413d5946f35c9bab659e3be296c68a,58928394,1720054346,2024-07-04 00:52:26,0x0000000000000000000000000000000000000000,0x3c3984facfe7ce17da741a1a43141a029dddf7e6,1," ""Execute"""
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0x8f3ea299131133603e2d1e0e1ff006d061b6ab4cbfb733c308541182269619ac,59217393,1720674865,2024-07-11 05:14:25,0x0000000000000000000000000000000000000000,0x8b08ace97af39b639e834e30cf6f458506025ec0,2," ""Execute"""
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0xbf673d8d358fa754f8c0b6e99dfa8db90e4d81170096fc686e55d8f6600cd844,59217632,1720675401,2024-07-11 05:23:21,0x0000000000000000000000000000000000000000,0xf2f53ac26a0cee7dd9d0417ab68ad7e4cae15421,3," ""Execute"""
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0x0dcc1f2eaf8a826d4976d15987ef1b656dde48a689c05d958378839fb8971dbe,59217699,1720675543,2024-07-11 05:25:43,0x0000000000000000000000000000000000000000,0x28e57a0ca0c6861dab226b5e6a388c7eab36da32,4," ""Execute"""
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0x41eb1fd79f6a9d58fd93887f5084cd6213ca8cd888c02911d2268193601adad5,59217944,1720676063,2024-07-11 05:34:23,0x0000000000000000000000000000000000000000,0x6c6bf80278eeb2ffa45ee9512d49d41f0baa739b,5," ""Execute"""
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0xac73dc4100132a73c53ec6c51a25c2c325b599d8328a8a9e620e554f4552499d,59217950,1720676075,2024-07-11 05:34:35,0x0000000000000000000000000000000000000000,0xb51f76feffbff83f85fad9a7a2df0556bb83c505,6," ""Execute"""
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0x9ffcfa51609a3abc270009ff8984b16dc337fa64e8002cfebdc884eef678e039,59217967,1720676111,2024-07-11 05:35:11,0x0000000000000000000000000000000000000000,0x3cad402e6b036edc0a992b86362a3728c45174d6,7," ""Execute"""
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0xa99f950fe040b374e5d8c17e192739c7675401840c5d292bcbfb80c7bdadb74a,59218000,1720676183,2024-07-11 05:36:23,0x0000000000000000000000000000000000000000,0x950c1a60ffe7dea23723d024dff148ff5136364e,8," ""Execute"""
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0x499a6752e9051548a5a1f91e40b915556080123080c68c6b30a5707f0e9b16bb,59218012,1720676207,2024-07-11 05:36:47,0x0000000000000000000000000000000000000000,0x000c761cc881e7a9480d05de2d13dbc18faaa21f,9," ""Execute"""
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0xd1aa4cf74dddf9fb4b20bbbfbea933093f3ac21ad24ec3a319f343c53a5ad7e2,59218017,1720676219,2024-07-11 05:36:59,0x0000000000000000000000000000000000000000,0x30e0b1000a1493faa7874af2bfe9b202fb3918ed,10," ""Execute"""
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0xdeabdb313fb5dd78a1ba392624bd16c9599f981fbb47eab3fb6a0c2057073819,59218022,1720676229,2024-07-11 05:37:09,0x0000000000000000000000000000000000000000,0x1d0d39db4ed5d475cbdfdd2eb4962dd905e0120d,11," ""Execute"""
Project,SpeakDG,acquired,User,SpeakDG_walletProject,0x63c912fa696051851fc30f0d32e5f84fb019eac6f1cd0b8f88fddc1378ca8b5a,59218072,1720676335,2024-07-11 05:38:55,0x0000000000000000000000000000000000000000,0x91ee101f59277b721440b0a596e8c84dc2a468d0,12," ""Execute"""
